Mode,Recipe/Product Name,Size,Weight Range,Product ID,Price ID,Amount (USD),Amount (Cents),Interval,Interval Count
"TEST","Lamb & Quinoa – Small (5–20 lbs) (Every Two Weeks)","Small","5-20 lbs","prod_Sz2AjRGkGAwYym","price_1SRg1U0R4BbWwBbfjVHM4nam","$58.00",5800,"week",2
"TEST","Beef & Quinoa Harvest – Small (5–20 lbs) (Every Two Weeks)","Small","5-20 lbs","prod_Sz0GTlm9pNOAUv","price_1SOlze0R4BbWwBbfnGtRhmpr","$58.00",5800,"week",2
"TEST","Beef & Quinoa Harvest – Medium (21–50 lbs) (Every Two Weeks)","Medium","21-50 lbs","prod_Sz12iqTKKxYdSo","price_1SOlzQ0R4BbWwBbfHXu1vnVC","$94.00",9400,"week",2
"TEST","Chicken & Greens – Small (5–20 lbs) (Every Two Weeks)","Small","5-20 lbs","prod_Sz24VPx2vRsnm7","price_1SOlyb0R4BbWwBbfElVciayU","$58.00",5800,"week",2
"TEST","Chicken & Greens – Medium (21–50 lbs) (Every Two Weeks)","Medium","21-50 lbs","prod_Sz25dNlkL0AruE","price_1SOlyG0R4BbWwBbfFa0nVZOH","$94.00",9400,"week",2
"TEST","Chicken & Greens – Large (51–90 lbs) (Every Two Weeks)","Large","51-90 lbs","prod_Sz26YFo2v7p4Kb","price_1SOlxy0R4BbWwBbflsEWYE34","$138.00",13800,"week",2
"TEST","Lamb & Quinoa – Medium (21–50 lbs) (Every Two Weeks)","Medium","21-50 lbs","prod_Sz2BZwanptNBcv","price_1SOlx40R4BbWwBbfsBTtag7d","$94.00",9400,"week",2
"TEST","Lamb & Quinoa – Large (51–90 lbs) (Every Two Weeks)","Large","51-90 lbs","prod_Sz2CdTPClMKfpO","price_1SOlwj0R4BbWwBbfVVtzIQCO","$138.00",13800,"week",2
"TEST","Turkey & Brown Rice - Small (5-20 lbs)(Every Two Weeks)","Small","5-20 lbs","prod_T4uilzxjd1nCdc","price_1SOlvp0R4BbWwBbfa5xkLVd9","$58.00",5800,"week",2
"TEST","Turkey & Brown Rice – Medium (21–50 lbs) (Every Two Weeks)","Medium","21-50 lbs","prod_T4ujYAuckeFa37","price_1SOlvT0R4BbWwBbfPgFG1MH9","$94.00",9400,"week",2
"TEST","Turkey & Brown Rice – XL (91+ lbs) (Every Two Weeks)","XL","91+ lbs","prod_T4umDC4kOX9jE7","price_1S8kww0R4BbWwBbfGsB8CiwP","$174.00",17400,"week",2
